8.483534051898898e-05,8.483534051898898e-05,8.483534051898898e-05,8.483534051898898e-05,8.483534051898898e-05
6.211573839855035e-05,6.211573839855035e-05,6.211573839855035e-05,6.211573839855035e-05,6.211573839855035e-05
-4.6675027661039904e-05,-4.6675027661039904e-05,-4.6675027661039904e-05,-4.6675027661039904e-05,-4.6675027661039904e-05
8.699707720982903e-05,8.699707720982903e-05,8.699707720982903e-05,8.699707720982903e-05,8.699707720982903e-05
8.977065876160405e-05,8.977065876160405e-05,8.977065876160405e-05,8.977065876160405e-05,8.977065876160405e-05
-6.265902749878741e-05,-6.265902749878741e-05,-6.265902749878741e-05,-6.265902749878741e-05,-6.265902749878741e-05
2.8060943166021343e-05,2.8060943166021343e-05,2.8060943166021343e-05,2.8060943166021343e-05,2.8060943166021343e-05
-5.559582579799456e-05,-5.559582579799456e-05,-5.559582579799456e-05,-5.559582579799456e-05,-5.559582579799456e-05
8.570912117422116e-05,8.570912117422116e-05,8.570912117422116e-05,8.570912117422116e-05,8.570912117422116e-05
2.8332672056005572e-05,2.8332672056005572e-05,2.8332672056005572e-05,2.8332672056005572e-05,2.8332672056005572e-05
5.7787353171440085e-05,5.7787353171440085e-05,5.7787353171440085e-05,5.7787353171440085e-05,5.7787353171440085e-05
9.419168046736568e-05,9.419168046736568e-05,9.419168046736568e-05,9.419168046736568e-05,9.419168046736568e-05
-1.3188092373782312e-05,-1.3188092373782312e-05,-1.3188092373782312e-05,-1.3188092373782312e-05,-1.3188092373782312e-05
-5.2239559024105055e-05,-5.2239559024105055e-05,-5.2239559024105055e-05,-5.2239559024105055e-05,-5.2239559024105055e-05
6.134010053921423e-05,6.134010053921423e-05,6.134010053921423e-05,6.134010053921423e-05,6.134010053921423e-05
3.6780403408651045e-05,3.6780403408651045e-05,3.6780403408651045e-05,3.6780403408651045e-05,3.6780403408651045e-05
-0.00011346285872757892,-0.00011346285872757892,-0.00011346285872757892,-0.00011346285872757892,-0.00011346285872757892
6.867786389100117e-05,6.867786389100117e-05,6.867786389100117e-05,6.867786389100117e-05,6.867786389100117e-05
9.08470836816063e-05,9.08470836816063e-05,9.08470836816063e-05,9.08470836816063e-05,9.08470836816063e-05
-8.695351411507521e-05,-8.695351411507521e-05,-8.695351411507521e-05,-8.695351411507521e-05,-8.695351411507521e-05
2.0417565339277323e-05,2.0417565339277323e-05,2.0417565339277323e-05,2.0417565339277323e-05,2.0417565339277323e-05
-0.00011180823633975988,-0.00011180823633975988,-0.00011180823633975988,-0.00011180823633975988,-0.00011180823633975988
-3.630751264981312e-05,-3.630751264981312e-05,-3.630751264981312e-05,-3.630751264981312e-05,-3.630751264981312e-05
-0.00012120363984771401,-0.00012120363984771401,-0.00012120363984771401,-0.00012120363984771401,-0.00012120363984771401
1.0264008276942129e-05,1.0264008276942129e-05,1.0264008276942129e-05,1.0264008276942129e-05,1.0264008276942129e-05
4.4548549276767036e-05,4.4548549276767036e-05,4.4548549276767036e-05,4.4548549276767036e-05,4.4548549276767036e-05
0.00010985341790309496,0.00010985341790309496,0.00010985341790309496,0.00010985341790309496,0.00010985341790309496
8.511914836620521e-05,8.511914836620521e-05,8.511914836620521e-05,8.511914836620521e-05,8.511914836620521e-05
8.161637205456967e-05,8.161637205456967e-05,8.161637205456967e-05,8.161637205456967e-05,8.161637205456967e-05
6.814455482904022e-05,6.814455482904022e-05,6.814455482904022e-05,6.814455482904022e-05,6.814455482904022e-05
3.3232250741798157e-06,3.3232250741798157e-06,3.3232250741798157e-06,3.3232250741798157e-06,3.3232250741798157e-06
9.274611883558666e-05,9.274611883558666e-05,9.274611883558666e-05,9.274611883558666e-05,9.274611883558666e-05
-6.906670968896078e-05,-6.906670968896078e-05,-6.906670968896078e-05,-6.906670968896078e-05,-6.906670968896078e-05
0.00010662603089649308,0.00010662603089649308,0.00010662603089649308,0.00010662603089649308,0.00010662603089649308
5.3131720036037294e-05,5.3131720036037294e-05,5.3131720036037294e-05,5.3131720036037294e-05,5.3131720036037294e-05
1.556501999386845e-05,1.556501999386845e-05,1.556501999386845e-05,1.556501999386845e-05,1.556501999386845e-05
-0.00010973754279009854,-0.00010973754279009854,-0.00010973754279009854,-0.00010973754279009854,-0.00010973754279009854
6.093483797289349e-05,6.093483797289349e-05,6.093483797289349e-05,6.093483797289349e-05,6.093483797289349e-05
4.6199208249730377e-05,4.6199208249730377e-05,4.6199208249730377e-05,4.6199208249730377e-05,4.6199208249730377e-05
-5.81892565891506e-05,-5.81892565891506e-05,-5.81892565891506e-05,-5.81892565891506e-05,-5.81892565891506e-05
0.00010098462568709462,0.00010098462568709462,0.00010098462568709462,0.00010098462568709462,0.00010098462568709462
-9.209200130878199e-05,-9.209200130878199e-05,-9.209200130878199e-05,-9.209200130878199e-05,-9.209200130878199e-05
5.280736259611158e-05,5.280736259611158e-05,5.280736259611158e-05,5.280736259611158e-05,5.280736259611158e-05
-5.804841435000649e-05,-5.804841435000649e-05,-5.804841435000649e-05,-5.804841435000649e-05,-5.804841435000649e-05
0.00010353787290986598,0.00010353787290986598,0.00010353787290986598,0.00010353787290986598,0.00010353787290986598
-6.375351152591386e-07,-6.375351152591386e-07,-6.375351152591386e-07,-6.375351152591386e-07,-6.375351152591386e-07
2.4190069930363743e-05,2.4190069930363743e-05,2.4190069930363743e-05,2.4190069930363743e-05,2.4190069930363743e-05
0.00011080842253716139,0.00011080842253716139,0.00011080842253716139,0.00011080842253716139,0.00011080842253716139
-5.236163647978475e-05,-5.236163647978475e-05,-5.236163647978475e-05,-5.236163647978475e-05,-5.236163647978475e-05
-0.00012502146353861863,-0.00012502146353861863,-0.00012502146353861863,-0.00012502146353861863,-0.00012502146353861863
